Timestamp,Temperature_F,Humidity_Percent,Pressure_hPa,WindSpeed_mph
2025-03-14T12:21:40Z,91.61,33.9,1041.65,23.92
2025-03-14T12:21:50Z,41.72,38.4,983.2,3.51
2025-03-14T12:22:00Z,66.4,81.8,998.36,27.03
2025-03-14T12:22:10Z,30.24,50.9,1038.11,12.42
2025-03-14T12:22:20Z,57.52,30.0,1037.09,25.55
2025-03-14T12:22:30Z,45.23,78.0,982.67,3.04
2025-03-14T12:22:40Z,92.21,44.4,994.87,16.08
2025-03-14T12:22:50Z,48.21,89.7,991.89,17.15
2025-03-14T12:23:00Z,34.35,45.2,1004.66,1.84
2025-03-14T12:23:10Z,64.96,36.5,993.41,11.91
2025-03-14T12:23:20Z,82.7,25.4,1007.9,15.18
2025-03-14T12:23:30Z,88.95,70.0,1040.26,19.21
2025-03-14T12:23:40Z,84.53,80.8,992.95,6.0
2025-03-14T12:23:50Z,63.37,41.7,1036.49,19.69
2025-03-14T12:24:00Z,77.7,76.3,1046.79,3.63
2025-03-14T12:24:10Z,75.23,76.9,1018.98,24.61
2025-03-14T12:24:20Z,86.7,95.0,1047.82,25.94
2025-03-14T12:24:30Z,89.26,26.1,1029.5,23.14
2025-03-14T12:24:40Z,32.53,62.1,990.28,23.78
2025-03-14T12:24:50Z,55.14,96.3,1032.68,9.83
2025-03-14T12:25:00Z,89.43,53.2,988.57,25.81
2025-03-14T12:25:10Z,59.55,40.8,1033.64,18.73
2025-03-14T12:25:20Z,89.5,88.6,1045.92,24.13
2025-03-14T12:25:30Z,39.71,93.5,1041.15,15.89
2025-03-14T12:25:40Z,69.72,98.6,1013.05,28.02
2025-03-14T12:25:50Z,66.28,93.7,1012.0,11.7
2025-03-14T12:26:00Z,40.43,46.4,1011.71,10.67
2025-03-14T12:26:10Z,70.84,22.5,1012.93,23.68
2025-03-14T12:26:20Z,89.86,90.9,1029.93,23.02
2025-03-14T12:26:30Z,65.85,67.7,1027.68,9.98
2025-03-14T12:26:40Z,31.48,37.7,1022.28,20.14
2025-03-14T12:26:50Z,28.48,27.9,1041.75,6.09
2025-03-14T12:27:00Z,47.26,57.4,1036.96,3.44
2025-03-14T12:27:10Z,70.84,43.7,997.73,7.27
2025-03-14T12:27:20Z,23.29,92.7,985.57,1.75
2025-03-14T12:27:30Z,62.79,61.0,1048.44,26.61
2025-03-14T12:27:40Z,53.71,94.8,982.47,8.13
2025-03-14T12:27:50Z,95.71,37.8,1035.54,16.53
2025-03-14T12:28:00Z,73.15,99.7,997.61,19.93
2025-03-14T12:28:10Z,24.17,81.3,984.43,1.67
2025-03-14T12:28:20Z,89.29,41.6,994.98,22.52
2025-03-14T12:28:30Z,70.36,55.9,1014.61,28.28
2025-03-14T12:28:40Z,72.34,26.8,997.3,28.67
2025-03-14T12:28:50Z,64.83,67.5,994.69,5.59
2025-03-14T12:29:00Z,40.32,54.8,991.03,8.04
2025-03-14T12:29:10Z,62.57,28.8,1015.73,17.82
2025-03-14T12:29:20Z,44.39,56.0,986.64,21.3
2025-03-14T12:29:30Z,33.99,43.4,1041.42,3.88
2025-03-14T12:29:40Z,99.69,84.4,1043.45,27.25
2025-03-14T12:29:50Z,46.71,98.4,1033.48,17.93
2025-03-14T12:30:00Z,68.58,23.6,1036.14,16.02
2025-03-14T12:30:10Z,47.94,92.3,1017.01,28.15
2025-03-14T12:30:20Z,74.18,99.1,1002.78,6.89
2025-03-14T12:30:30Z,21.76,52.7,1004.11,26.11
2025-03-14T12:30:40Z,83.03,66.1,1031.4,28.95
2025-03-14T12:30:50Z,64.56,87.6,1033.7,25.77
2025-03-14T12:31:00Z,92.57,38.0,992.21,3.76
2025-03-14T12:31:10Z,36.38,40.3,1002.8,8.4
2025-03-14T12:31:20Z,65.19,72.1,1022.33,0.28
2025-03-14T12:31:30Z,33.84,74.5,1016.43,21.82
2025-03-14T12:31:40Z,24.05,73.2,1001.31,9.73
2025-03-14T12:31:50Z,52.19,78.3,1045.43,11.62
2025-03-14T12:32:00Z,54.46,54.9,1046.32,10.35
2025-03-14T12:32:10Z,65.75,44.5,988.0,24.26
2025-03-14T12:32:20Z,70.63,30.2,1023.16,10.62
2025-03-14T12:32:30Z,41.55,26.4,1048.09,4.98
2025-03-14T12:32:40Z,30.67,61.8,1022.23,13.97
2025-03-14T12:32:50Z,25.53,83.7,1016.48,18.66
2025-03-14T12:33:00Z,78.53,53.6,988.24,0.83
2025-03-14T12:33:10Z,45.09,63.2,992.3,25.1
2025-03-14T12:33:20Z,33.7,79.1,1046.23,8.66
2025-03-14T12:33:30Z,37.33,88.6,1017.19,13.54
2025-03-14T12:33:40Z,35.44,20.5,1049.6,26.67
2025-03-14T12:33:50Z,22.91,24.7,1036.48,25.12
2025-03-14T12:34:00Z,53.22,25.4,1024.31,20.09
2025-03-14T12:34:10Z,34.95,27.1,1008.3,21.51
2025-03-14T12:34:20Z,71.58,80.8,1028.81,13.0
2025-03-14T12:34:30Z,68.64,24.3,980.49,2.49
2025-03-14T12:34:40Z,46.79,70.6,1006.95,19.31
2025-03-14T12:34:50Z,41.23,90.0,1005.57,17.18
2025-03-14T12:35:00Z,87.08,64.2,1034.21,3.31
2025-03-14T12:35:10Z,88.76,21.5,1014.46,18.96
2025-03-14T12:35:20Z,90.07,44.3,990.13,2.85
2025-03-14T12:35:30Z,95.22,70.9,1010.13,11.48
2025-03-14T12:35:40Z,47.27,95.0,1038.12,24.29
2025-03-14T12:35:50Z,56.3,54.7,1014.59,6.2
2025-03-14T12:36:00Z,52.48,62.5,992.25,24.61
2025-03-14T12:36:10Z,83.43,82.8,1020.05,29.04
2025-03-14T12:36:20Z,91.3,30.9,1010.17,13.61
2025-03-14T12:36:30Z,37.98,66.5,1031.28,24.57
2025-03-14T12:36:40Z,94.72,88.6,1037.33,13.59
2025-03-14T12:36:50Z,20.04,72.8,1024.24,21.71
2025-03-14T12:37:00Z,87.52,67.3,1039.8,24.47
2025-03-14T12:37:10Z,89.59,33.9,1030.87,11.16
2025-03-14T12:37:20Z,47.29,69.6,1035.57,21.14
2025-03-14T12:37:30Z,49.94,54.8,1013.18,3.2
2025-03-14T12:37:40Z,65.88,36.5,983.7,26.16
2025-03-14T12:37:50Z,20.15,57.8,981.62,17.56
2025-03-14T12:38:00Z,32.4,51.3,1024.63,12.69
2025-03-14T12:38:10Z,36.38,25.7,1011.12,26.48
2025-03-14T12:38:20Z,20.27,22.6,1007.39,0.27
2025-03-14T12:38:30Z,30.98,84.5,991.17,21.09
2025-03-14T12:38:40Z,62.93,82.1,1032.04,2.32
2025-03-14T12:38:50Z,95.91,74.3,1006.43,25.8
2025-03-14T12:39:00Z,51.34,72.0,1006.77,22.18
2025-03-14T12:39:10Z,52.14,28.8,998.72,3.04
2025-03-14T12:39:20Z,29.1,91.5,989.79,15.15
2025-03-14T12:39:30Z,46.51,66.0,1038.64,27.78
2025-03-14T12:39:40Z,96.03,70.9,1048.84,18.31
2025-03-14T12:39:50Z,20.92,35.1,1049.24,2.79
2025-03-14T12:40:00Z,41.72,86.1,1018.83,5.55
2025-03-14T12:40:10Z,41.61,35.1,995.12,26.57
2025-03-14T12:40:20Z,85.76,28.2,1040.71,19.12
2025-03-14T12:40:30Z,53.57,44.4,985.95,8.22
2025-03-14T12:40:40Z,47.46,51.2,1037.93,23.03
2025-03-14T12:40:50Z,64.61,65.6,981.83,28.36
2025-03-14T12:41:00Z,56.16,38.2,1042.33,13.26
2025-03-14T12:41:10Z,84.09,62.9,1034.89,22.16
2025-03-14T12:41:20Z,79.92,82.7,998.47,29.98
2025-03-14T12:41:30Z,76.26,88.1,996.68,17.77
2025-03-14T12:41:40Z,96.53,33.7,1026.21,22.32
2025-03-14T12:41:50Z,91.77,57.9,1013.9,26.09
2025-03-14T12:42:00Z,80.06,83.2,981.98,13.03
2025-03-14T12:42:10Z,28.86,55.8,981.1,20.68
2025-03-14T12:42:20Z,41.17,98.2,998.38,27.61
2025-03-14T12:42:30Z,93.52,21.3,1039.62,26.46
2025-03-14T12:42:40Z,82.88,92.8,987.45,11.8
2025-03-14T12:42:50Z,89.1,84.8,1048.97,13.11
2025-03-14T12:43:00Z,89.52,48.7,1020.35,25.83
2025-03-14T12:43:10Z,52.59,47.9,1048.37,6.07
2025-03-14T12:43:20Z,99.52,47.1,1042.92,4.46
2025-03-14T12:43:30Z,35.98,57.1,1010.54,21.47
2025-03-14T12:43:40Z,52.44,32.9,1013.3,12.21
2025-03-14T12:43:50Z,62.86,72.2,1035.04,11.59
2025-03-14T12:44:00Z,63.63,35.8,994.35,8.93
2025-03-14T12:44:10Z,51.63,75.7,985.95,17.67
2025-03-14T12:44:20Z,30.62,30.6,1041.0,21.92
2025-03-14T12:44:30Z,26.38,98.8,1032.76,19.29
2025-03-14T12:44:40Z,22.85,25.6,1012.52,18.02
2025-03-14T12:44:50Z,70.17,81.4,993.77,26.4
2025-03-14T12:45:00Z,67.48,40.0,1022.65,24.44
2025-03-14T12:45:10Z,30.19,44.8,994.68,14.85
2025-03-14T12:45:20Z,85.65,93.6,1012.5,22.58
2025-03-14T12:45:30Z,92.19,55.2,1009.97,1.28
2025-03-14T12:45:40Z,76.71,28.9,986.65,20.59
2025-03-14T12:45:50Z,59.19,80.6,985.91,20.8
2025-03-14T12:46:00Z,43.83,83.0,984.31,0.27
2025-03-14T12:46:10Z,64.63,72.5,1033.56,24.51
2025-03-14T12:46:20Z,72.3,54.6,1010.54,6.29
2025-03-14T12:46:30Z,88.48,81.3,1000.5,13.84
2025-03-14T12:46:40Z,34.93,43.0,1040.49,3.05
2025-03-14T12:46:50Z,80.42,21.0,1046.78,9.02
2025-03-14T12:47:00Z,39.87,71.9,987.21,17.35
2025-03-14T12:47:10Z,53.29,38.3,993.72,5.52
2025-03-14T12:47:20Z,53.17,46.9,1010.98,24.03
2025-03-14T12:47:30Z,21.48,84.5,1002.11,0.86
2025-03-14T12:47:40Z,56.83,34.6,983.88,11.69
2025-03-14T12:47:50Z,46.39,58.2,1016.2,8.95
2025-03-14T12:48:00Z,69.18,20.9,1047.77,12.63
2025-03-14T12:48:10Z,93.82,83.3,1022.15,7.94
2025-03-14T12:48:20Z,50.52,76.3,1005.58,18.28
2025-03-14T12:48:30Z,22.78,68.1,1024.1,2.51
2025-03-14T12:48:40Z,97.91,69.8,981.94,24.28
2025-03-14T12:48:50Z,69.67,53.7,1019.03,29.5
2025-03-14T12:49:00Z,94.04,70.8,1034.07,25.66
2025-03-14T12:49:10Z,20.15,74.9,1029.04,16.94
2025-03-14T12:49:20Z,39.6,27.1,994.09,27.42
2025-03-14T12:49:30Z,80.97,59.8,1016.57,22.97
2025-03-14T12:49:40Z,97.6,35.8,982.69,2.08
2025-03-14T12:49:50Z,31.79,51.7,1033.96,10.48
2025-03-14T12:50:00Z,46.2,33.3,1013.34,29.7
2025-03-14T12:50:10Z,40.24,64.5,996.12,8.02
2025-03-14T12:50:20Z,82.54,74.3,1015.91,2.84
2025-03-14T12:50:30Z,59.5,33.9,994.23,23.11
2025-03-14T12:50:40Z,65.63,69.9,1049.79,8.04
2025-03-14T12:50:50Z,79.82,23.9,1049.16,23.55
2025-03-14T12:51:00Z,57.04,25.5,980.25,5.81
2025-03-14T12:51:10Z,34.32,91.8,1038.56,28.23
2025-03-14T12:51:20Z,63.02,49.6,1006.8,6.63
2025-03-14T12:51:30Z,61.61,41.1,1029.44,18.23
2025-03-14T12:51:40Z,23.08,82.9,1014.47,29.38
2025-03-14T12:51:50Z,68.22,32.4,994.48,17.23
2025-03-14T12:52:00Z,44.28,41.1,995.75,21.24
2025-03-14T12:52:10Z,35.38,85.1,997.49,1.74
2025-03-14T12:52:20Z,35.46,23.8,982.54,21.52
2025-03-14T12:52:30Z,88.89,22.1,1028.0,4.12
2025-03-14T12:52:40Z,83.3,58.1,991.25,17.32
2025-03-14T12:52:50Z,78.52,75.8,999.45,20.98
2025-03-14T12:53:00Z,64.29,79.4,999.51,8.48
2025-03-14T12:53:10Z,95.42,72.7,1045.93,24.49
2025-03-14T12:53:20Z,61.01,70.8,1048.09,23.31
2025-03-14T12:53:30Z,56.88,82.5,1003.33,1.27
2025-03-14T12:53:40Z,57.23,54.2,1017.21,13.49
2025-03-14T12:53:50Z,58.25,85.1,994.42,15.13
2025-03-14T12:54:00Z,77.54,74.7,1028.92,18.3
2025-03-14T12:54:10Z,68.16,90.5,992.34,3.17
2025-03-14T12:54:20Z,92.04,49.1,1029.15,26.18
2025-03-14T12:54:30Z,58.76,26.0,999.03,1.8
2025-03-14T12:54:40Z,24.96,66.8,1007.51,3.08
2025-03-14T12:54:50Z,49.92,49.9,1022.32,4.83
2025-03-14T12:55:00Z,37.3,35.8,1037.15,8.19
2025-03-14T12:55:10Z,41.41,74.4,1041.57,24.2
2025-03-14T12:55:20Z,39.85,23.8,1001.76,12.89
2025-03-14T12:55:30Z,48.23,30.0,989.59,5.25
2025-03-14T12:55:40Z,78.41,55.7,1036.97,13.97
2025-03-14T12:55:50Z,58.39,23.9,1022.33,21.56
2025-03-14T12:56:00Z,26.26,28.9,1018.83,20.29
2025-03-14T12:56:10Z,24.77,30.9,981.99,3.95
2025-03-14T12:56:20Z,39.38,38.2,1012.36,8.52
2025-03-14T12:56:30Z,93.93,64.2,1017.81,4.84
2025-03-14T12:56:40Z,82.65,78.4,1035.75,4.88
2025-03-14T12:56:50Z,53.56,59.9,1023.12,13.96
2025-03-14T12:57:00Z,79.41,55.4,1027.71,25.81
2025-03-14T12:57:10Z,84.26,72.9,988.39,10.93
2025-03-14T12:57:20Z,52.5,57.1,1018.05,16.77
2025-03-14T12:57:30Z,80.5,39.3,1048.24,11.36
2025-03-14T12:57:40Z,35.11,63.9,1017.92,4.39
2025-03-14T12:57:50Z,46.78,31.8,1043.02,10.5
2025-03-14T12:58:00Z,87.45,91.7,1041.04,18.15
2025-03-14T12:58:10Z,81.88,49.9,1048.35,4.04
2025-03-14T12:58:20Z,90.24,30.8,1020.41,4.45
2025-03-14T12:58:30Z,68.64,37.2,999.98,24.53
2025-03-14T12:58:40Z,52.05,73.7,994.11,26.81
2025-03-14T12:58:50Z,74.27,95.6,1039.08,10.59
2025-03-14T12:59:00Z,79.12,22.1,990.97,28.51
2025-03-14T12:59:10Z,30.82,46.3,999.4,23.93
2025-03-14T12:59:20Z,36.88,91.3,1010.71,18.2
2025-03-14T12:59:30Z,30.85,61.2,1027.4,21.37
2025-03-14T12:59:40Z,90.58,95.5,1044.81,22.91
2025-03-14T12:59:50Z,47.39,94.4,992.69,28.55
2025-03-14T13:00:00Z,87.48,25.0,1027.64,4.15
2025-03-14T13:00:10Z,44.27,44.1,1031.25,25.93
2025-03-14T13:00:20Z,20.6,97.1,998.96,15.99
2025-03-14T13:00:30Z,27.47,20.3,986.98,15.37
2025-03-14T13:00:40Z,78.09,27.9,1035.65,23.87
2025-03-14T13:00:50Z,70.36,42.2,1025.33,15.05
2025-03-14T13:01:00Z,24.24,85.4,1040.36,22.32
2025-03-14T13:01:10Z,24.19,60.8,1044.74,20.92
2025-03-14T13:01:20Z,94.29,49.8,988.51,5.7
2025-03-14T13:01:30Z,92.21,48.9,1015.18,12.91
2025-03-14T13:01:40Z,33.49,86.1,1027.93,8.65
2025-03-14T13:01:50Z,80.51,49.4,983.08,8.78
2025-03-14T13:02:00Z,45.5,95.9,1011.52,26.4
2025-03-14T13:02:10Z,55.14,50.6,1030.06,28.95
2025-03-14T13:02:20Z,40.11,86.9,1045.95,1.73
2025-03-14T13:02:30Z,96.17,74.4,1004.73,6.37
2025-03-14T13:02:40Z,28.37,97.0,1035.23,9.3
2025-03-14T13:02:50Z,78.74,40.0,1033.23,14.31
2025-03-14T13:03:00Z,84.01,80.7,1010.7,16.67
2025-03-14T13:03:10Z,99.4,42.9,1029.71,16.74
2025-03-14T13:03:20Z,42.04,87.1,1025.23,9.31
2025-03-14T13:03:30Z,84.67,53.5,988.96,17.9
2025-03-14T13:03:40Z,75.47,57.5,992.84,14.77
2025-03-14T13:03:50Z,24.54,52.9,1020.97,23.46
2025-03-14T13:04:00Z,96.62,38.2,1034.54,22.58
2025-03-14T13:04:10Z,51.9,93.8,1007.48,10.83
2025-03-14T13:04:20Z,82.75,99.3,1011.11,5.67
2025-03-14T13:04:30Z,72.63,54.0,985.2,6.41
2025-03-14T13:04:40Z,67.09,34.1,985.25,5.31
2025-03-14T13:04:50Z,48.9,86.4,1042.15,11.07
2025-03-14T13:05:00Z,90.27,45.0,1005.77,27.54
2025-03-14T13:05:10Z,49.7,93.2,1043.56,12.42
2025-03-14T13:05:20Z,96.47,92.4,981.18,28.96
2025-03-14T13:05:30Z,33.07,44.1,1008.6,7.78
2025-03-14T13:05:40Z,58.25,28.3,992.19,9.81
2025-03-14T13:05:50Z,32.01,48.5,990.88,25.71
2025-03-14T13:06:00Z,29.17,77.5,1004.36,29.48
2025-03-14T13:06:10Z,43.78,58.7,983.07,5.42
2025-03-14T13:06:20Z,58.28,97.7,1029.45,24.56
2025-03-14T13:06:30Z,80.57,42.3,988.61,3.79
2025-03-14T13:06:40Z,74.21,37.7,999.18,26.46
2025-03-14T13:06:50Z,70.49,60.8,984.32,10.99
2025-03-14T13:07:00Z,33.16,42.8,984.41,22.54
2025-03-14T13:07:10Z,89.94,62.9,1003.31,13.09
2025-03-14T13:07:20Z,62.84,20.1,989.05,18.54
2025-03-14T13:07:30Z,73.99,25.7,1007.56,5.6
2025-03-14T13:07:40Z,24.56,86.3,1042.42,20.37
2025-03-14T13:07:50Z,23.25,25.5,1025.9,28.88
2025-03-14T13:08:00Z,49.87,58.1,1002.66,2.88
2025-03-14T13:08:10Z,72.58,50.7,1047.5,9.87
2025-03-14T13:08:20Z,95.88,46.8,999.36,3.45
2025-03-14T13:08:30Z,97.61,89.1,1047.63,19.61
2025-03-14T13:08:40Z,64.08,59.6,1032.03,23.68
2025-03-14T13:08:50Z,38.46,75.5,1003.55,9.13
2025-03-14T13:09:00Z,46.59,82.4,1007.0,10.88
2025-03-14T13:09:10Z,42.4,95.1,983.36,19.77
2025-03-14T13:09:20Z,61.74,73.3,1013.27,15.73
2025-03-14T13:09:30Z,28.7,42.4,997.85,12.84
2025-03-14T13:09:40Z,85.05,30.8,1001.4,25.18
2025-03-14T13:09:50Z,95.2,42.1,996.55,15.64
2025-03-14T13:10:00Z,46.91,96.3,991.86,10.72
2025-03-14T13:10:10Z,57.17,41.7,987.87,25.25
2025-03-14T13:10:20Z,96.94,88.5,1007.47,27.28
2025-03-14T13:10:30Z,86.21,72.1,1020.76,13.59
2025-03-14T13:10:40Z,30.0,56.0,1040.18,17.65
2025-03-14T13:10:50Z,55.24,23.4,996.42,2.02
2025-03-14T13:11:00Z,49.39,54.5,997.53,26.35
2025-03-14T13:11:10Z,74.6,37.6,1016.81,29.29
2025-03-14T13:11:20Z,66.31,99.7,1026.33,9.73
2025-03-14T13:11:30Z,49.27,44.3,1029.24,9.23
2025-03-14T13:11:40Z,37.49,79.2,1015.2,13.88
2025-03-14T13:11:50Z,36.14,29.8,1020.35,12.12
2025-03-14T13:12:00Z,22.31,46.8,1018.44,20.96
2025-03-14T13:12:10Z,42.57,62.8,1033.25,23.9
2025-03-14T13:12:20Z,64.34,74.0,1001.82,11.72
2025-03-14T13:12:30Z,76.4,26.2,998.39,13.48
2025-03-14T13:12:40Z,72.71,38.3,1041.01,4.59
2025-03-14T13:12:50Z,33.22,51.8,987.71,19.51
2025-03-14T13:13:00Z,84.76,23.4,986.76,6.98
